---- Minecraft Crash Report ----
// I blame SteveKunG, author of Galacticraft Core.

Time: 2018-09-20 21:25:59 CDT
Description: Ticking entity

java.lang.ArrayIndexOutOfBoundsException: 16
    at micdoodle8.mods.galacticraft.api.prefab.entity.EntityAutoRocket.onUpdate(EntityAutoRocket.java:307)
    at micdoodle8.mods.galacticraft.api.prefab.entity.EntityTieredRocket.onUpdate(EntityTieredRocket.java:177)
    at micdoodle8.mods.galacticraft.planets.asteroids.entities.EntityTier3Rocket.onUpdate(EntityTier3Rocket.java:84)
    at net.minecraft.world.World.updateEntityWithOptionalForce(World.java:1990)
    at net.minecraft.world.World.updateEntity(World.java:1952)
    at net.minecraft.world.World.redirect$updateEntity$zgi000(World.java:8114)
    at net.minecraft.world.World.updateEntities(World.java:1756)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1846)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1097)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3940)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Entity being ticked --
  Entity Type: galacticraftplanets:rocket_t3 (micdoodle8.mods.galacticraft.planets.asteroids.entities.EntityTier3Rocket)
  Entity ID: 64595
  Entity Name: Tier 3 Rocket
  Entity's Exact location: 213.50, 256.31, 243.50
  Entity's Block location: World: (213,256,243), Chunk: (at 5,16,3 in 13,15; contains blocks 208,0,240 to 223,255,255), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Entity's Momentum: -0.00, 2.45, -0.00
  Entity's Passengers: [GCEntityClientPlayerMP['windowsxprules1'/843, l='MpServer', x=213.50, y=257.71, z=243.50]]
  Entity's Vehicle: ~~ERROR~~ NullPointerException: null
  Entity NBT: {Motion:[-0.0d,2.4500000476837065d,-0.0d],UUIDLeast:-6901681610381242176L,Invulnerable:0b,Air:300s,OnGround:0b,Dimension:0,PortalCooldown:0,Rotation:[45.0f,0.0f],UpdateBlocked:0b,FallDistance:0.0f,UUIDMost:6324738463586861542L,Pos:[213.5d,256.3050748092111d,243.5d],Fire:-1s,ForgeCaps:{"pneumaticcraft:hacking":{}}}

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['windowsxprules1'/843, l='MpServer', x=213.50, y=257.71, z=243.50]]
  Chunk stats: MultiplayerChunkCache: 8820/441
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (216,64,256), Chunk: (at 8,4,0 in 13,16; contains blocks 208,0,256 to 223,255,271), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 8018 game time, 8018 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 6 total; [EntityTier3Rocket['Tier 3 Rocket'/64595, l='MpServer', x=213.50, y=256.31, z=243.50], GCEntityClientPlayerMP['windowsxprules1'/843, l='MpServer', x=213.50, y=257.71, z=243.50], EntityLatchedRenderer['unknown'/1536, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/1537, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/1872, l='MpServer', x=213.50, y=257.71, z=243.50], EntityLatchedRenderer['unknown'/1873, l='MpServer', x=213.50, y=257.71, z=243.50]]
  Retry entities: 2 total; [EntityLatchedRenderer['unknown'/1536, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/1537, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 7261305400 bytes (6924 MB) / 12884901888 bytes (12288 MB) up to 12884901888 bytes (12288 MB)
  JVM Flags: 5 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms12288m -Xmx12288m -XX:+UseG1GC -XX:MaxGCPauseMillis=4
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.4.2760 127 mods loaded, 126 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version                      | Source                                            | Signature                                |
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  AE2 Version: stable rv5-stable-11 for Forge 14.23.1.2554
  AE2 Integration: IC2:ON, RC:OFF, MFR:OFF, Waila:ON, InvTweaks:ON, JEI:ON, Mekanism:ON, OpenComputers:ON, THE_ONE_PROBE:OFF, TESLA:ON, CRAFTTWEAKER:OFF
  Suspected Mods: Galacticraft Core (galacticraftcore), Galacticraft Planets (galacticraftplanets)
  Launched Version: 1.12.2-forge1.12.2-14.23.4.2760
  LWJGL: 2.9.4
  OpenGL: GeForce GTX 960/PCIe/SSE2 GL version 4.6.0 NVIDIA 399.07, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: PureBDcraft 128x MC112.zip, PureBDcraft More 3D Blocks MC111.zip, PureBDcraft More 3D Items MC112.zip, Sphax_Telkit_128x.zip
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 8x Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz
  Client Crashes Since Restart: 1
  Integrated Server Crashes Since Restart: 0
