---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 2018-07-10 23:32:56 CDT
Description: Tessellating CCL block in world

java.lang.NullPointerException
    at codechicken.lib.render.CCRenderState.setBrightness(CCRenderState.java:218)
    at mrtjp.projectred.transmission.TWireCommons$class.renderStatic(wireabstracts.scala:135)
    at mrtjp.projectred.transmission.WirePart.renderStatic(wireabstracts.scala:170)
    at codechicken.multipart.TileMultipartClient$$anonfun$renderStatic$1.apply(TileMultipart.scala:522)
    at codechicken.multipart.TileMultipartClient$$anonfun$renderStatic$1.apply(TileMultipart.scala:522)
    at scala.collection.TraversableOnce$$anonfun$count$1.apply(TraversableOnce.scala:115)
    at scala.collection.TraversableOnce$$anonfun$count$1.apply(TraversableOnce.scala:114)
    at scala.collection.immutable.List.foreach(List.scala:383)
    at scala.collection.TraversableOnce$class.count(TraversableOnce.scala:114)
    at scala.collection.AbstractTraversable.count(Traversable.scala:104)
    at codechicken.multipart.TileMultipartClient$class.renderStatic(TileMultipart.scala:522)
    at TileMultipart_cmp$$0.renderStatic(Unknown Source)
    at codechicken.multipart.MultipartRenderer$.renderBlock(MultipartRenderer.scala:98)
    at codechicken.lib.render.block.BlockRenderingRegistry.renderBlock(BlockRenderingRegistry.java:94)
    at codechicken.lib.render.block.CCBlockRendererDispatcher.renderBlock(CCBlockRendererDispatcher.java:60)
    at mrtjp.projectred.relocation.MovingBlockRenderDispatcher.renderBlock(renders.scala:277)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:328)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Block being tessellated --
  Block type: ID #684 (tile.null // codechicken.multipart.BlockMultipart)
  Block data value: 0 / 0x0 / 0b0000
  Block location: World: (6,25,641), Chunk: (at 6,1,1 in 0,40; contains blocks 0,0,640 to 15,255,655), Region: (0,1; contains chunks 0,32 to 31,63, blocks 0,0,512 to 511,255,1023)

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['windowsxprules1'/2215, l='MpServer', x=6.30, y=25.67, z=643.38]]
  Chunk stats: MultiplayerChunkCache: 441, 441
  Level seed: 0
  Level generator: ID 09 - beta_1.7.3, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-324,66,-101), Chunk: (at 12,4,11 in -21,-7; contains blocks -336,0,-112 to -321,255,-97), Region: (-1,-1; contains chunks -32,-32 to -1,-1, blocks -512,0,-512 to -1,255,-1)
  Level time: 52275689 game time, 2200883 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 12 total; [EntityHat['unknown'/386, l='MpServer', x=6.30, y=25.67, z=643.54], EntityLatchedRenderer['unknown'/387, l='MpServer', x=6.30, y=25.67, z=643.54], EntityMinecartEmpty['entity.MinecartRideable.name'/2244, l='MpServer', x=31.50, y=33.01, z=617.95], EntityMirror['unknown'/392, l='MpServer', x=3.50, y=28.50, z=579.07], EntityTier3Rocket['Tier 3 Rocket'/2216, l='MpServer', x=-109.50, y=26.40, z=549.50], EntityTier3Rocket['Tier 3 Rocket'/2217, l='MpServer', x=-103.50, y=26.40, z=549.50], EntityMirror['unknown'/393, l='MpServer', x=1.50, y=28.50, z=579.07], EntityTier3Rocket['Tier 3 Rocket'/2218, l='MpServer', x=-103.50, y=26.40, z=555.50], EntityTier3Rocket['Tier 3 Rocket'/2219, l='MpServer', x=-109.50, y=26.40, z=555.50], GCEntityClientPlayerMP['windowsxprules1'/2215, l='MpServer', x=6.30, y=25.67, z=643.54], EntityLatchedRenderer['unknown'/370, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/371, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Retry entities: 2 total; [EntityLatchedRenderer['unknown'/370, l='MpServer', x=8.50, y=65.00, z=8.50], EntityHat['unknown'/371, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_172, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 7403576776 bytes (7060 MB) / 12884901888 bytes (12288 MB) up to 12884901888 bytes (12288 MB)
  JVM Flags: 5 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms12288m -Xmx12288m -XX:+UseG1GC -XX:MaxGCPauseMillis=4
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.4.2730 Optifine OptiFine_1.12.2_HD_U_E1 119 mods loaded, 119 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version                      | Source                                            | Signature                                |
  Suspected Mods: CodeChicken Lib (codechickenlib), ProjectRed Integration (projectred-integration), ProjectRed Transmission (projectred-transmission), Minecraft Multipart Plugin (minecraftmultipartcbe), Forge Multipart CBE (forgemultipartcbe), Forge Microblocks (microblockcbe), ProjectRed Relocation (projectred-relocation), ProjectRed Expansion (projectred-expansion), ProjectRed Transportation (projectred-transportation)
  Launched Version: 1.12.2-forge1.12.2-14.23.4.2730
  LWJGL: 2.9.4
  OpenGL: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: PureBDcraft 128x MC112.zip, PureBDcraft Extra Optifine MC111.zip, PureBDcraft Customisation MC112.zip, Sphax_Telkit_128x.zip, Sphax_OldAnimations_128x.zip, PureBDcraft Technology MC111.zip, PureBDcraft More 3D Blocks MC111.zip, PureBDcraft More 3D Items MC112.zip, PureBDcraft Damaged Items MC111.zip
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 8x Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz
  Client Crashes Since Restart: 0
  Integrated Server Crashes Since Restart: 1
